id,status_group
68964,2
40674,2
15697,0
52120,0
54464,0
66247,2
62051,2
72548,2
50636,2
7505,2
21378,0
69432,0
24606,2
5649,0
7675,2
19666,1
40940,0
35869,2
27689,2
34187,0
59055,2
70466,2
51668,2
22218,0
71813,0
10693,2
16936,0
28572,2
47647,2
15800,2
440,2
64841,2
62348,1
4266,0
9762,2
58627,2
1985,0
72459,0
54958,2
57144,0
37626,2
53517,0
14710,1
15471,0
24,0
73276,0
67018,0
7362,0
51194,2
72153,2
39261,2
46985,0
41066,0
71552,2
45675,0
63432,2
41504,0
36719,0
21837,0
36654,2
7656,0
69388,2
19545,2
59196,2
35252,2
61713,0
53188,1
69415,2
19647,2
17952,2
2864,0
58641,2
37656,2
52674,2
37577,2
5896,2
6818,0
31990,0
13560,2
38564,2
8622,2
26643,2
70226,2
46889,2
67525,0
17181,2
9172,0
73085,0
55029,0
26475,0
39912,0
1567,0
14929,2
55382,0
18785,0
33254,2
28679,0
11640,0
59600,1
28093,2
8345,0
61843,2
17967,0
44932,2
29224,2
5133,2
10970,2
30313,2
50013,0
19889,2
17925,2
63325,2
64305,2
40692,1
16730,0
70247,0
61222,2
37778,2
69172,0
9660,0
28626,2
19380,1
60891,1
63135,2
7824,2
39050,0
42417,0
70019,0
60539,2
4595,2
54807,2
41394,2
59621,0
2428,1
60348,0
16608,0
72138,2
43177,0
39927,2
67238,2
45663,2
28255,2
23298,2
4360,0
58865,2
9257,0
51250,0
6338,0
20306,2
2343,1
48441,2
53086,2
68127,0
64684,0
37118,0
58155,0
70348,0
46742,0
17628,0
50959,0
38323,1
22259,2
29212,0
2494,1
10756,2
56261,2
65848,0
12540,2
15529,1
45532,0
70005,1
70342,2
65819,1
4,0
67619,2
3306,1
269,2
70706,0
48260,0
54471,2
50510,2
2909,2
5386,2
29810,2
57794,2
12274,2
55571,2
49476,2
72960,0
59696,0
18722,0
64896,2
48789,0
40366,0
53095,2
73468,2
15450,0
14675,2
52803,2
73157,2
19125,2
11935,2
1598,2
44092,2
9489,0
14408,0
12918,2
52333,0
51743,2
66831,2
479,2
54719,1
4002,0
19924,0
46915,0
47804,2
47143,2
24900,2
60146,2
19034,2
23569,1
24137,1
50501,2
25077,2
47473,2
28261,2
57813,0
50176,0
24299,1
68702,1
15352,1
20117,2
1080,2
60966,0
39479,2
4706,0
41859,0
36011,0
72479,0
40199,2
67887,0
47158,0
66056,2
37028,0
14262,2
67505,2
5771,2
39925,0
52211,2
55371,1
34493,0
5627,2
59526,1
18090,2
13431,2
14775,2
47826,2
39943,0
28001,2
15541,1
33725,2
7284,0
40609,1
74117,2
31601,2
41445,2
13349,2
63914,1
29758,0
10681,2
5635,2
44685,0
20875,2
32189,0
51313,2
13420,0
22756,2
49796,0
28137,0
3275,0
32698,2
66587,2
59700,2
53444,2
23165,2
48038,0
52249,0
62417,2
10781,2
63201,2
30489,0
16515,2
23305,1
1908,1
34131,0
26336,2
9449,1
870,0
52756,0
21760,2
25193,2
24254,2
6410,0
64002,0
12749,0
60816,2
73223,2
31281,0
70142,0
65291,2
17115,2
9866,2
8749,1
69573,2
16650,0
51980,2
11990,2
45836,2
46782,2
70403,2
69170,2
23348,2
43887,0
8844,2
22724,2
44771,0
11464,2
28996,0
12342,2
12777,1
59968,2
55419,2
57558,2
26144,2
7548,2
40297,2
3091,2
15072,1
66519,2
41738,0
35224,0
10728,2
12891,0
50519,2
51502,1
2324,2
38343,0
9818,0
60877,0
68011,2
20717,0
15027,0
36534,2
35296,0
34969,0
54327,0
310,0
39908,2
25349,2
69336,0
29423,0
21401,2
28482,0
72964,2
9032,2
14261,0
588,2
20943,0
2549,2
61478,1
50031,0
1609,2
12123,0
34421,2
13107,2
40449,2
46407,0
542,2
34151,0
48130,0
55016,2
10954,2
10727,1
36393,0
58307,2
2918,0
33426,2
50993,2
29775,2
43901,2
33705,0
31326,2
54225,2
11533,0
30874,2
42638,1
73776,2
50241,2
51643,2
69021,0
53582,2
22266,2
62804,2
35654,2
52273,0
51611,1
2771,0
46818,2
46605,2
30414,0
12447,2
40757,0
9658,0
16880,2
47278,2
74001,2
10444,0
73692,0
19039,2
44549,0
71508,0
69498,0
36559,2
37451,2
7737,2
19619,1
54835,2
59777,2
52148,2
25621,0
63878,2
53985,0
61527,2
17896,2
33664,2
30841,2
42325,2
32775,0
32034,2
14167,2
5579,2
47150,0
17566,2
56620,0
7805,0
74091,0
31903,2
67949,2
7532,0
65004,0
52729,0
54041,0
10110,1
14294,2
63133,2
53531,2
64294,0
30442,2
73302,2
48658,0
287,2
19764,2
63714,2
45861,0
10595,2
8081,2
22312,2
33766,2
4630,2
20601,2
41349,1
39866,2
13903,0
26034,0
57090,0
7731,2
35510,2
11797,0
25236,1
58750,2
18427,1
17966,2
9750,2
48976,2
20139,2
801,0
30699,2
6797,2
67333,2
1557,0
433,0
60762,0
65482,2
50183,2
7036,0
47189,2
65866,2
73821,0
69010,2
27266,0
40188,2
47311,2
26528,1
18491,2
34549,2
1263,0
13090,0
58699,2
17721,0
69683,2
65806,0
23696,2
27449,2
64641,0
68113,2
50007,2
55868,2
45479,2
23381,0
5077,0
3219,0
15592,2
60955,1
2716,0
46127,1
25061,2
8293,1
8567,0
44019,2
54003,2
70526,2
36336,2
69189,2
46204,2
15587,2
29462,1
3397,2
62555,2
16795,2
27943,0
23051,0
33287,2
4006,0
66626,0
2674,2
68149,1
2742,2
28673,2
55683,2
31971,2
4674,0
31062,2
23768,2
56294,0
30151,2
20509,2
67367,2
62497,0
20170,1
23523,0
2902,0
4122,2
26437,2
25152,2
7635,0
58747,0
37354,2
21832,2
61631,2
30405,2
10028,0
73607,0
31644,2
21161,0
71923,2
8765,2
67777,2
64061,2
57778,2
19912,2
20722,2
32747,2
39408,0
10896,0
35197,0
20267,0
54532,2
61780,1
38535,2
46798,2
48089,1
28471,2
48959,2
40787,2
13631,1
15608,2
65601,2
33299,2
15401,2
30378,2
43182,2
34808,2
4267,2
11284,2
33021,0
29838,2
16544,0
7169,0
60033,0
51333,2
50576,2
39163,2
50514,2
18874,2
36451,2
38000,1
73440,0
61955,2
13897,2
14155,2
34325,0
72982,0
57204,1
42808,0
57089,0
44213,2
18047,0
11720,2
72411,2
13444,2
20310,2
9620,2
72687,2
53155,0
5518,0
64237,2
34931,2
55055,2
7198,2
69123,0
67922,2
73180,2
54797,0
64831,1
48974,0
28788,0
69380,2
14229,2
36629,0
47027,0
47856,1
22110,0
21460,0
73576,2
42261,2
27142,0
39531,2
63577,1
46567,2
40926,2
53306,1
50919,2
20402,0
38,2
25665,2
30109,2
26486,0
47494,0
23346,2
21196,0
6233,2
38850,0
72267,2
19978,2
1865,0
61406,0
44025,2
38987,2
72651,2
29403,2
36546,0
32605,2
52147,2
32828,0
51699,2
47649,2
28672,2
60870,2
3669,2
20442,0
7468,2
67226,1
41810,2
9954,2
61610,0
69505,2
65147,2
30848,2
11390,1
15503,2
22249,2
57551,0
21817,2
62885,2
66930,2
36673,0
65269,2
52569,2
45484,2
68688,0
54222,2
30908,2
10192,2
41979,0
8205,0
46091,0
32475,2
48928,2
64483,1
16030,2
16596,1
30435,2
54056,2
7960,2
53081,0
27223,2
12265,0
8175,0
50861,0
4403,0
42673,0
15026,0
46047,0
8862,2
33382,0
49105,2
22909,2
18143,2
32205,2
72774,2
36705,2
21734,2
21193,0
58974,2
23651,2
3038,0
62572,2
69973,0
44678,2
61195,2
43464,0
58427,2
74025,2
53592,0
10809,1
44966,2
64654,2
54763,2
66880,0
61334,2
68160,0
54728,0
69900,0
36637,0
6400,2
27938,0
58340,2
20295,2
11715,0
57401,2
3757,2
1197,0
25262,0
6773,2
58676,2
1522,1
65725,0
7972,1
36466,2
52834,2
27473,0
56471,2
1716,0
45595,2
49187,1
72823,2
47138,2
65108,0
48855,2
51686,0
9123,2
66997,0
9812,0
72522,0
30289,0
48238,2
53114,0
15112,2
45826,2
33355,2
67481,2
49015,2
52194,0
23782,0
47833,2
2856,0
39859,1
51517,1
65065,0
34790,2
2239,0
53921,0
12782,0
5590,2
29984,0
65868,2
10122,0
30597,2
45792,2
35122,0
73793,2
63426,2
22482,2
66996,2
70673,0
27852,2
35175,0
50746,2
1037,2
60889,2
57384,2
64522,0
3954,2
50899,0
56567,2
58975,1
14666,1
25168,2
12337,1
12425,0
37916,2
18044,2
58793,0
42614,0
25025,0
36026,2
10691,0
20729,0
72190,2
30704,0
59819,2
265,0
55441,0
52040,2
55863,0
11255,2
21624,2
10449,2
59865,0
66545,0
43759,0
31658,2
21286,2
39199,0
50695,0
34732,1
22825,0
52867,0
64310,2
51490,1
66529,0
49778,2
64447,0
49881,2
48796,2
26898,1
11408,2
18089,2
56687,2
39280,0
44569,2
28910,0
54703,2
20202,0
16679,2
8739,0
64172,2
59814,1
41925,1
45238,1
17176,2
45002,1
74094,0
46153,0
73367,2
5927,0
23119,2
61046,2
1633,1
33826,2
24907,2
53343,0
73010,2
54941,2
12618,1
62046,0
60645,1
48340,1
72683,2
49131,2
68748,2
14861,0
36569,2
61273,2
70027,2
31953,2
6723,2
66095,0
53906,0
16380,0
15594,2
47450,0
28963,0
18577,2
51816,0
13077,0
69307,0
37590,0
21660,2
14006,0
20198,0
22757,2
59346,0
49389,2
61180,1
32204,1
18227,0
2971,2
13594,0
31211,0
70182,0
32795,0
24102,1
25008,1
55761,2
69182,1
36439,2
63942,0
62242,0
10495,0
2390,2
28486,2
39068,0
24077,0
68366,0
39867,2
54237,2
20366,0
62370,2
1759,2
28659,2
2313,2
35455,2
67894,2
52446,2
62905,2
41383,0
18949,0
57579,0
2503,2
25001,0
29404,2
62400,1
69771,0
24359,2
51785,0
7543,2
67686,0
45359,0
33551,2
10806,0
57044,0
22050,0
73816,2
53227,0
3599,2
31588,0
28588,2
22964,0
49395,2
29492,2
2076,2
53407,0
10577,2
22367,0
71915,2
51405,2
47950,2
47742,2
52448,2
50972,2
25786,1
66204,2
41905,2
33666,2
54839,2
61477,2
57406,0
18462,0
39914,0
3457,2
40978,0
18602,0
54620,2
33918,0
225,0
38851,0
60193,0
61862,2
43884,2
71806,2
8083,0
1240,0
15636,2
44682,0
58245,0
15664,2
61594,0
36760,2
21497,0
19225,2
72306,0
29886,2
30502,2
50692,2
17232,0
49467,2
60871,2
21452,2
22737,0
9275,2
12580,0
32992,2
54155,2
67397,0
24999,2
24053,2
28746,2
65438,0
14522,2
12800,2
69345,2
5342,0
42378,2
40992,0
55362,2
30890,2
50504,2
39144,1
25651,0
66969,1
55005,2
69292,0
72563,0
62111,0
13485,0
11341,0
34762,0
52409,2
27108,0
63123,2
73494,2
32180,0
27278,0
37782,0
61102,2
3995,0
37291,0
14829,0
53089,0
35991,0
10347,0
68052,0
2719,0
19923,2
13602,1
71943,0
60738,2
41308,0
28473,2
4156,1
16205,2
72208,0
15219,2
19549,0
69713,2
6995,0
34715,0
35762,0
51488,0
33117,0
1950,2
42949,0
42136,0
12715,2
38849,1
8496,2
69267,1
55894,0
13076,0
39977,2
14887,2
44839,2
45767,0
51579,2
68229,1
26258,2
40726,0
23576,2
2679,2
17355,0
57361,2
54196,0
65506,0
14968,2
64574,0
72720,1
29340,2
8226,2
57549,2
33097,2
67910,2
51623,2
38434,0
35805,0
7028,1
39384,0
13586,0
33714,2
16058,2
56694,2
68391,2
67149,0
64749,0
23238,0
24864,2
57698,0
60854,2
25353,2
7976,0
37114,2
16452,2
654,0
56781,2
54499,2
66075,2
47885,2
59766,2
19414,2
42730,0
57613,2
48136,2
58452,0
23497,2
73568,2
47992,0
44146,2
35009,0
73237,2
56964,1
21215,0
16241,2
35709,2
26310,2
58327,2
17222,2
9270,1
14736,2
49734,0
25843,2
53193,2
46680,2
2938,2
26513,2
44677,0
27640,0
32643,2
64490,0
51125,0
29485,2
18743,2
70823,0
61015,0
42539,2
37553,0
41288,2
31613,2
40894,2
10694,0
25030,1
67065,0
49502,2
43261,2
64653,2
33449,2
48605,0
65355,2
24964,2
74128,0
55842,0
66176,2
41752,2
57345,2
55304,2
13396,1
19887,1
14108,0
13246,0
46583,2
54401,0
65261,0
17032,0
18140,0
43207,2
43945,2
69236,2
23060,2
60525,2
23491,2
42454,0
69842,2
36646,0
17118,2
27247,0
22030,1
30342,0
20592,0
54625,2
27149,2
74064,2
17159,2
24377,0
41701,0
58238,1
65950,0
5578,0
13247,2
48180,0
67424,2
42455,2
2627,2
34427,0
67846,0
25999,2
37180,1
34795,0
41579,1
46231,2
41239,2
57524,0
61485,2
33906,2
15730,2
56049,0
9389,0
3984,0
37838,1
61268,0
50863,2
62964,2
28303,0
59933,2
32806,2
4301,0
45899,2
12621,0
22826,2
73560,2
67405,0
20885,2
20415,2
63267,2
13555,0
4547,0
12663,0
38741,2
61715,0
13414,0
9987,2
63783,2
18019,2
38755,0
72606,2
25845,0
35550,2
38200,2
68875,2
43427,2
41655,1
13163,0
10376,0
21343,2
28085,0
71576,2
71584,0
23905,2
28560,0
65853,0
39918,0
27164,2
60056,2
3734,2
50683,0
63707,2
22475,2
49324,0
6438,2
68211,0
58890,2
7348,0
55857,2
17231,2
24598,2
45601,2
48927,0
68220,0
3495,2
37912,2
65416,0
14366,2
12648,2
4799,2
9527,2
15919,2
5079,2
28160,2
71021,2
32602,0
24755,0
16476,1
73592,2
39513,0
48481,2
11133,1
26691,0
21866,2
70250,2
21792,0
49873,0
27468,2
60616,0
23827,2
65371,0
21077,0
50995,2
11539,2
16719,0
57789,0
63934,1
24298,2
15145,2
57364,0
20091,2
14715,2
66067,2
11884,2
46301,2
43312,0
63702,0
30636,0
10572,0
5332,2
5768,0
34367,1
9191,0
1530,0
22152,2
69502,0
67161,0
72747,2
39118,2
59658,2
37171,0
42303,0
12692,2
51328,0
41716,0
59242,1
5950,2
13770,2
65449,0
69673,0
72017,2
696,2
10917,2
21769,0
50315,0
571,2
32447,2
5598,2
23902,2
44587,0
15978,1
66549,2
11713,0
8340,2
20618,2
42933,0
27454,2
34581,2
64881,2
44013,0
36695,2
70730,0
25470,2
11802,2
59149,2
41829,0
66302,0
13679,2
10615,0
13351,0
57073,2
61024,0
58503,1
10547,2
34956,0
14153,0
70246,1
57885,2
4974,2
60505,1
7053,0
14327,0
31649,2
49440,0
1170,0
72790,1
50526,0
67498,2
71958,0
52297,2
34993,2
71699,1
6753,2
3007,0
68597,2
48799,2
4530,0
37624,1
13117,0
45744,1
2290,0
9775,2
6369,2
21187,2
48969,0
24868,0
18200,0
29881,0
30261,0
35901,1
66050,2
48715,1
49058,2
60277,0
39713,2
38452,0
18567,2
25768,0
30450,2
64231,0
41013,0
27559,2
32118,0
14541,2
63140,2
5264,2
37471,2
40311,2
11132,2
50122,2
6383,0
56559,2
19140,2
61403,0
33356,2
7304,1
29109,0
11423,2
32856,0
47202,2
11757,2
20049,0
19201,1
12441,0
28609,2
25837,0
62786,0
52082,0
63838,2
72419,2
30976,1
45333,0
20363,0
56446,2
9287,2
509,0
22578,0
35055,0
9265,1
41722,0
25886,0
12739,0
58811,2
64162,1
62992,0
49824,2
55734,2
12387,2
50377,0
38366,2
15362,2
34961,0
22550,1
52842,2
40002,2
54733,2
11887,2
30259,2
15468,0
23593,2
63382,2
36259,2
47071,2
42413,2
30500,2
54758,0
42189,0
51438,2
65621,0
72643,2
42961,2
15160,2
53133,2
6736,2
24710,0
56227,0
16893,2
20640,2
816,2
39623,0
35458,0
31523,0
34052,0
58985,2
3475,0
19436,0
993,2
42242,2
44963,0
54610,0
9466,1
4904,0
21234,0
26194,2
25506,0
25122,0
8837,0
40251,2
53559,0
73459,2
43783,2
21839,2
53223,2
20758,1
72145,2
15536,0
55731,0
49142,2
30590,0
14962,0
5564,2
38260,2
35223,2
61469,0
50577,0
2216,1
53496,2
15792,2
22408,1
11119,2
69963,0
43002,2
65960,2
61378,2
33408,0
10585,1
3236,0
31839,0
41922,0
20265,0
8599,1
39804,2
60694,0
24001,2
20980,2
47220,0
30222,2
65902,2
1691,2
10783,0
41807,2
49591,2
40305,0
19038,0
72015,0
45130,1
16823,0
19086,0
15207,2
17879,2
8171,2
55129,2
18163,0
37846,2
43990,2
62632,0
56444,2
60760,2
32319,0
30493,2
56651,0
41494,0
2205,0
44394,0
71333,2
7751,2
44611,1
52093,2
67697,0
28233,2
71819,2
2228,0
30398,2
19561,0
52688,0
58153,0
43671,1
38569,2
47116,2
72407,2
58436,2
26110,0
14823,2
62629,0
3547,0
36363,2
28187,2
61357,2
63349,2
28848,0
1646,0
54409,0
15251,1
4958,2
54856,0
63982,2
38264,2
27405,2
46531,0
8914,0
63318,2
35698,1
58414,0
20164,1
67842,2
32829,1
55080,2
29222,0
22529,2
43434,2
49004,2
55815,2
48354,1
14727,2
67695,1
42996,2
68713,2
59520,2
51645,2
31078,0
39688,2
59071,2
23365,0
56697,2
52500,2
8662,0
9154,2
22897,0
36035,2
73147,2
62101,2
1015,1
73311,0
28512,2
1070,0
21258,2
61095,0
299,0
47151,0
71764,0
39034,2
37922,0
71563,2
45893,0
9848,0
18251,2
66711,2
32794,0
64309,2
44647,0
15912,1
11258,2
26351,1
41133,2
66751,2
34048,0
3412,0
21228,0
27824,2
5726,2
6936,2
49052,0
4209,0
51892,2
46385,1
10578,0
40501,2
52239,0
4628,0
25882,2
63788,2
53179,1
49997,0
70326,0
5493,0
58422,2
10168,2
71775,2
34386,2
41999,1
33721,2
71285,0
33706,2
49572,2
71363,0
20877,0
53058,2
2788,0
64998,2
59967,2
67512,0
66890,2
39609,0
71903,0
35860,0
45804,0
67639,1
2987,0
40938,2
22564,0
36475,2
19438,2
49270,2
68007,2
33871,2
780,0
34544,2
48595,0
20859,2
4528,0
4348,0
12276,2
14670,2
67560,0
40639,1
11371,0
71428,2
27876,2
598,2
53503,0
17815,2
36485,0
64638,2
48137,0
18262,2
41604,2
37066,0
43831,0
46259,0
11085,1
72206,0
34599,2
70394,2
59995,0
4414,2
55585,0
51688,2
56553,2
71883,1
36323,0
58494,2
69688,0
37749,2
42300,2
3465,0
70902,2
42629,2
3930,0
49971,0
42690,2
16247,2
46618,2
20508,2
4789,2
6514,2
71913,0
62535,2
5095,2
26602,2
58817,2
8405,2
72197,2
63491,2
72635,0
44065,2
63357,2
62339,0
31252,2
30175,2
31041,0
66502,0
17273,2
36716,0
73115,0
13466,0
69966,2
28334,0
53556,2
60093,2
11099,2
56293,0
24731,2
39906,2
63202,2
53834,2
37041,2
64134,1
33289,2
21921,0
19525,2
35232,2
55813,2
71277,2
19408,2
73823,1
33397,0
32408,0
33460,2
35962,2
15128,2
69472,1
64883,0
2747,2
48231,2
26616,2
23949,2
7093,0
7502,2
27732,1
9200,2
11826,1
11854,0
43652,2
38336,0
25342,1
43272,0
41275,0
34483,0
60025,0
24863,0
13521,0
65116,0
33168,1
15753,2
49741,0
41360,2
13618,0
22308,1
39061,0
53968,2
62800,2
36792,2
55901,1
19243,0
52137,0
14573,2
30650,0
4747,1
55509,0
30633,2
70894,0
3142,2
62616,2
3828,1
2484,0
27999,0
4308,2
45114,2
52568,2
32660,0
6085,0
44713,0
39026,1
18566,2
4532,2
20968,2
29482,2
32883,2
69972,0
24543,2
5131,0
70743,0
23342,2
27916,2
3934,2
65213,0
29304,2
37136,1
4248,0
64860,0
48609,2
48281,1
18346,1
4965,0
8244,2
42532,0
7148,2
71315,2
8677,1
33438,2
1739,2
1085,0
7217,0
64152,2
44447,2
11785,2
71724,0
9461,0
64570,2
51390,0
40395,2
6593,2
5979,1
57997,2
15197,2
58464,0
25340,1
57595,1
18816,2
3314,0
50561,0
40083,2
26091,2
49756,2
16015,2
61868,2
30627,0
51444,2
10104,0
8605,0
29356,0
38527,2
53378,2
36587,1
13164,2
576,0
6471,2
16646,0
39033,2
71292,0
12172,1
72148,0
50684,0
67582,0
8487,2
73872,2
57319,0
15456,2
7966,0
1354,2
39958,2
69540,0
64577,2
21512,0
28209,2
52037,1
6530,2
54516,2
46102,2
30697,2
15239,1
44468,2
65006,0
57859,2
64166,0
10813,2
59093,0
12073,2
14678,0
65034,0
17880,1
9153,2
18684,0
31477,0
53303,0
3914,0
53318,2
58955,0
32003,0
1056,2
72808,0
7949,2
44224,2
31554,2
23200,2
41040,0
36049,2
328,2
4847,2
64920,2
42183,2
22148,0
43665,0
72415,2
26269,2
61929,0
15721,0
3319,2
48096,0
23931,2
25877,0
15750,2
22932,2
67649,0
25232,2
74141,2
37325,0
36205,0
2491,2
21492,2
60308,0
5296,2
49201,0
64609,2
17402,2
52870,2
72820,0
61605,2
15809,2
4913,2
26919,0
34768,1
10977,2
26539,0
16464,2
51638,2
64633,0
36806,2
37524,2
34932,1
65822,1
51875,0
36170,1
22205,2
45666,0
2948,2
19506,2
44057,0
13301,2
41687,0
14705,2
15478,0
12433,2
62058,2
52424,0
29539,0
46967,0
48922,1
13893,2
12362,2
17112,2
10742,2
50848,2
650,0
3210,0
23849,2
66299,2
60500,0
56364,2
7492,0
25926,2
32633,2
56783,0
294,0
22061,2
1518,2
34403,2
9401,2
49488,1
17979,0
3498,0
71777,2
49203,2
63009,2
40279,2
30323,0
44400,2
9823,2
37012,0
30388,2
47587,0
57328,2
51329,0
66041,2
5174,2
27903,0
40964,1
52181,2
73055,1
28461,0
45995,2
21681,2
70465,0
8656,2
41605,0
59235,0
27857,2
35134,2
67895,0
59365,1
44852,0
23347,2
27105,0
4905,2
15120,0
41196,2
62771,0
43638,0
72658,2
43400,2
67791,0
33844,0
6722,2
4017,2
57037,0
60194,2
30766,2
67233,0
70050,2
24766,2
72093,2
65067,0
6611,0
66597,2
19879,2
65026,2
68372,2
35545,2
61704,0
48425,2
48007,0
39666,2
35498,0
19703,0
44074,2
8808,0
31676,2
16066,2
3053,2
9895,2
49319,2
71030,2
60978,2
73893,2
64183,2
59822,2
35036,2
22420,0
33251,0
46515,0
59057,2
24057,0
6624,2
25060,2
70256,2
33452,0
51471,2
35637,2
38904,0
72076,0
21880,2
25866,2
31606,2
26828,2
67698,2
4081,0
1159,0
31216,0
64699,0
72449,0
36814,2
14455,0
60965,2
39979,2
26546,2
60784,2
25694,2
47422,2
61559,0
17195,1
41506,0
44912,0
17940,2
43748,2
24074,0
71434,0
16008,0
4139,0
31070,1
6574,2
5119,0
45617,2
59283,0
25817,2
51653,2
28475,2
68946,2
39543,2
53184,2
11315,2
25341,2
53801,1
72496,2
43299,2
45228,0
73818,2
6264,2
33280,2
15635,0
30107,0
19938,2
53639,1
23624,0
47272,2
5454,1
1,2
30682,0
59569,2
63422,0
31382,0
28782,1
8488,2
63614,2
30236,2
10340,0
19012,0
17829,0
523,2
31454,0
28343,2
16666,0
13410,2
50685,1
42699,2
626,0
73677,0
30995,0
56898,0
52221,2
50167,2
25952,2
673,2
42708,2
55923,2
22049,0
15554,2
9420,0
34567,2
26018,2
51939,2
39920,0
10804,1
71561,2
29229,0
34610,2
56248,2
9811,0
34953,0
15860,0
54697,2
43608,0
71356,2
48016,0
46438,2
73739,0
66631,0
59599,2
73014,2
18741,0
58181,0
68085,2
54406,2
73323,2
23613,2
22999,0
56178,2
27074,1
41336,0
12313,0
68930,0
22143,1
39658,2
2735,0
33639,2
64546,0
39413,0
41030,2
71170,2
66827,2
70320,2
33464,2
42446,0
20703,1
14876,2
31108,2
65415,2
32376,0
18448,0
59797,1
18131,2
19511,2
15481,2
42113,2
15046,2
37801,2
22165,2
58175,1
57939,0
32567,0
44815,2
6654,2
4444,2
49000,0
435,2
72655,1
50651,0
23741,2
20737,0
35563,0
52311,0
4351,0
37941,2
43509,2
51092,0
41556,0
19102,2
53283,2
11185,2
43724,2
20345,0
65997,2
49416,2
362,2
68344,0
146,2
20051,0
3652,0
20561,2
41089,0
55965,2
55116,2
53466,0
69439,2
25762,0
73062,2
52711,2
45476,2
62134,2
38592,0
66082,2
38089,0
17565,0
16579,2
73943,2
30208,2
45118,2
8034,2
60704,0
19982,2
70954,2
11738,2
10956,2
33237,2
53390,0
19186,0
15411,2
14205,0
67550,2
69685,0
6334,0
57975,2
66684,2
45624,0
68359,0
20913,2
48462,2
66653,2
8352,0
38746,0
43585,0
32604,0
45604,2
37352,2
8856,0
30055,2
43307,2
15372,1
16079,2
73343,0
15886,2
27810,0
64627,0
45502,0
71144,1
73736,0
71181,0
3363,0
41993,2
45196,2
56042,2
15630,0
39032,2
22935,2
30293,0
49890,0
6680,2
42541,2
31497,2
63467,2
51603,2
62478,2
70054,0
49935,2
41921,2
32717,2
68392,2
68612,0
57295,2
61103,0
2822,0
22117,2
71908,2
22510,2
70798,1
2672,0
64719,2
10481,2
3883,1
27592,2
69681,2
73698,2
35647,0
66628,2
54612,1
53726,2
34422,0
64074,2
28360,1
43958,2
3160,0
31387,0
15938,0
45046,2
50897,2
18293,0
37641,0
14306,0
20764,0
60899,1
51142,0
10906,1
19354,2
55871,2
57005,2
256,2
60421,2
9341,0
63603,2
72584,0
40508,1
49326,2
16090,0
6497,0
65531,1
27721,2
50880,2
44396,0
52143,2
60227,2
63469,2
27383,0
57642,1
33272,2
34034,2
5062,2
23961,0
15118,2
45395,2
67581,2
61129,2
26375,0
67965,0
5655,2
57428,2
1463,2
63723,0
31468,2
14283,2
36360,2
16157,0
2306,2
20797,2
10044,0
58879,2
24401,0
34728,0
43196,1
36868,2
58428,0
35261,2
32228,1
67608,2
51627,0
56808,2
21269,2
58554,0
63416,2
56983,2
50434,2
65797,2
238,2
37790,1
72030,0
2360,2
70052,0
49332,1
66617,0
50346,2
58012,0
875,0
68466,1
26341,1
60143,2
31423,1
20193,2
58957,1
20891,2
27077,0
64661,2
50398,1
66665,0
33556,0
46946,2
5683,2
15464,0
73137,1
62889,2
22370,2
48995,2
51878,2
27031,0
49258,2
16776,0
16983,0
17492,1
70068,2
748,2
39178,0
65674,2
63136,2
29443,2
57510,2
30295,2
64825,2
40748,2
52023,1
58907,2
36350,2
38566,2
38254,2
59244,0
44433,0
63659,2
43951,2
7276,0
40472,2
20982,2
39412,2
64141,2
64338,2
37883,1
68682,0
17322,0
17028,2
55488,2
40081,2
59837,2
59280,2
14289,2
7269,2
2893,2
5436,1
3396,2
54792,2
71064,0
18688,2
45254,2
1755,2
15201,0
73591,0
20246,0
21664,0
53421,1
72128,2
64428,0
30266,0
73641,2
21430,0
36936,0
42989,2
19659,2
10718,2
19032,2
57435,2
24462,2
50548,2
40278,0
7664,2
21657,0
19443,0
25219,0
39718,2
62367,0
26967,1
26210,2
39591,0
8302,2
11875,0
49987,0
49586,0
72384,0
69461,2
26402,0
14049,0
31583,1
64986,2
23166,1
51669,2
72860,2
58885,2
13844,2
14257,0
13620,2
37547,0
32773,2
24052,2
31016,0
26512,1
21638,2
24700,0
29434,2
23475,0
59552,2
45171,0
33134,0
19176,1
67239,2
73073,2
29343,0
74180,0
26334,2
49244,2
62543,2
58561,2
1236,2
21895,0
6968,0
24289,2
73774,0
65362,2
41624,2
67810,0
24143,2
56715,0
60571,0
44881,0
31781,2
26698,0
60289,0
40122,0
12771,2
73879,0
549,0
22868,1
61829,2
54994,2
43461,2
54086,1
46578,2
2524,2
41869,0
52881,2
19187,0
5331,1
17555,0
71740,0
61312,0
377,2
36332,0
31572,2
60132,2
66501,2
19874,2
11145,0
3343,0
19214,2
59737,0
62506,2
12579,2
51843,2
46987,0
47176,2
45189,1
7309,1
45758,2
18830,2
65236,2
10152,0
35522,0
19597,2
73946,2
56797,0
60976,0
39790,2
45486,0
30584,0
32644,0
31638,0
3180,0
60212,2
36227,2
64106,2
19353,2
34011,2
31958,2
11021,2
787,2
7627,0
69154,0
69372,2
15463,2
32364,2
11314,2
44709,0
8275,0
55754,0
49791,0
12783,0
49007,0
67501,0
54879,0
60684,0
43722,0
65553,2
27667,2
38927,2
13554,2
2187,2
37774,2
5424,0
68659,0
66328,2
15233,2
26207,0
46070,2
